Disease,Food Item,Recommendation Type,Calories,Protein (g),Fat (g),Carbs (g),Fiber (g),Vitamin C (mg),Calcium (mg)
Anxiety,Quinoa,Consume,274,19.2,17.5,27.9,2.0,44.9,95.8
Anxiety,Ice Cream,Avoid,111,26.6,4.6,4.0,3.1,28.3,106.0
Anxiety,Soda,Avoid,200,21.9,8.5,41.9,8.1,78.9,127.6
Anxiety,Chips,Avoid,227,15.2,4.8,20.0,5.0,76.2,243.8
Anxiety,Red Meat,Avoid,56,3.6,2.3,46.4,5.6,16.4,128.4
Anxiety,Alcohol,Avoid,244,10.3,4.5,28.7,5.8,43.8,86.1
Migraine,Spinach,Consume,85,15.6,10.1,23.6,8.3,51.5,200.7
Migraine,Sweet Potato,Consume,297,17.6,11.7,31.6,2.2,64.4,118.0
Migraine,Salmon,Consume,57,8.5,16.8,8.4,0.9,47.9,109.3
Migraine,Salmon,Consume,101,5.6,18.8,21.4,6.4,71.6,18.1
Migraine,Salmon,Consume,191,20.1,5.0,22.6,8.6,94.3,46.8
Migraine,Full-fat Cheese,Avoid,83,20.7,12.3,1.2,2.5,79.8,49.6
Migraine,Alcohol,Avoid,158,24.0,16.7,48.6,0.9,7.4,139.3
Migraine,Alcohol,Avoid,227,16.3,4.2,25.0,3.1,17.2,156.8
Migraine,Alcohol,Avoid,42,13.9,14.5,58.1,7.2,38.5,219.9
Migraine,Candy,Avoid,221,8.9,17.8,4.8,2.9,5.3,65.3
Epilepsy,Brown Rice,Consume,226,23.0,2.7,38.2,0.4,26.2,77.0
Epilepsy,Carrots,Consume,294,6.0,10.8,15.3,3.6,29.2,113.2
Epilepsy,Quinoa,Consume,105,13.9,4.3,32.2,3.3,56.4,95.9
Epilepsy,Beans,Consume,147,26.4,5.5,7.5,2.3,36.0,113.5
Epilepsy,Carrots,Consume,104,13.3,18.3,10.1,4.3,48.5,169.1
Epilepsy,Pastries,Avoid,257,11.0,1.0,19.0,3.0,71.0,203.0
Epilepsy,Red Meat,Avoid,284,18.5,2.5,54.2,5.9,17.1,211.3
Epilepsy,Chips,Avoid,214,28.9,18.4,44.0,7.0,83.9,22.9
Epilepsy,Chips,Avoid,90,18.8,18.6,18.4,8.3,69.6,124.8
Epilepsy,Alcohol,Avoid,104,28.8,13.6,21.0,2.7,55.5,173.2
COPD,Blueberries,Consume,133,13.1,5.7,36.2,3.2,51.7,137.0
COPD,Tomatoes,Consume,32,7.2,3.0,39.6,6.0,23.4,59.7
COPD,Greek Yogurt,Consume,234,27.2,18.3,11.7,8.7,8.0,4.1
COPD,Salmon,Consume,105,21.6,7.8,57.8,4.0,0.4,231.8
COPD,Broccoli,Consume,199,29.2,15.7,24.9,8.1,25.0,140.3
COPD,Red Meat,Avoid,33,24.1,18.0,36.2,2.0,15.1,4.7
COPD,Sugary Drinks,Avoid,194,15.4,15.7,30.5,1.5,42.5,74.2
COPD,Candy,Avoid,171,18.5,6.0,2.8,5.0,56.7,2.2
COPD,Fried Food,Avoid,55,28.6,19.4,10.0,4.9,67.0,175.0
COPD,Butter,Avoid,24,29.9,7.5,15.3,2.9,73.4,137.2
Thyroid Disorder,Oats,Consume,178,26.0,17.9,46.4,0.5,86.9,115.8
Thyroid Disorder,Almonds,Consume,29,19.6,3.0,12.7,9.1,20.5,21.6
Thyroid Disorder,Quinoa,Consume,89,11.7,14.7,41.3,1.7,66.5,123.4
Thyroid Disorder,Garlic,Consume,72,5.2,14.5,10.4,4.8,44.8,118.4
Thyroid Disorder,Green Tea,Consume,48,26.3,5.6,47.1,8.3,16.7,174.5
Thyroid Disorder,Sugary Drinks,Avoid,40,7.0,13.5,35.4,3.6,93.7,44.6
Thyroid Disorder,Candy,Avoid,135,29.4,16.7,3.9,0.3,81.7,13.2
Thyroid Disorder,Full-fat Cheese,Avoid,22,7.4,10.2,20.0,4.7,24.8,25.4
Thyroid Disorder,Processed Meat,Avoid,268,5.2,14.0,37.9,5.2,44.4,248.3
Thyroid Disorder,Ice Cream,Avoid,288,19.3,13.4,18.2,3.8,21.4,210.7
Influenza,Carrots,Consume,130,2.9,2.3,13.8,9.9,12.3,82.2
Influenza,Garlic,Consume,205,13.4,0.2,31.7,1.3,4.7,14.9
Influenza,Broccoli,Consume,93,11.3,17.2,51.9,7.0,54.1,229.6
Influenza,Beans,Consume,84,24.3,3.7,32.0,3.6,12.2,65.7
Influenza,Tomatoes,Consume,270,10.4,19.1,56.2,8.5,18.5,231.8
Influenza,Candy,Avoid,155,17.2,9.5,42.2,8.3,21.4,218.1
Influenza,Ice Cream,Avoid,230,5.6,16.5,37.3,9.1,79.8,21.8
Influenza,Processed Meat,Avoid,278,3.0,3.4,20.9,1.4,33.7,98.7
Influenza,Candy,Avoid,90,29.4,14.2,49.0,1.3,19.6,92.2
Influenza,Candy,Avoid,148,4.3,14.0,10.7,4.2,63.5,14.0
Pneumonia,Greek Yogurt,Consume,60,3.4,3.3,42.4,4.1,5.5,165.1
Pneumonia,Apple,Consume,206,28.5,2.3,54.5,7.7,83.4,83.9
Pneumonia,Green Tea,Consume,207,26.8,15.3,43.7,2.0,86.1,202.2
Pneumonia,Salmon,Consume,85,26.1,9.9,37.4,2.1,73.5,71.0
Pneumonia,Beans,Consume,56,2.8,14.5,17.9,1.1,9.6,113.3
Pneumonia,High Salt Snacks,Avoid,173,25.2,15.3,26.0,7.7,74.2,120.6
Pneumonia,Butter,Avoid,128,3.0,12.3,55.8,3.0,20.4,194.0
Pneumonia,Refined Flour Products,Avoid,287,19.7,17.9,20.7,8.6,57.2,16.4
Pneumonia,Fried Food,Avoid,241,19.3,13.4,43.2,4.2,96.1,128.2
Pneumonia,Sugary Drinks,Avoid,218,23.4,15.2,9.9,1.2,17.0,170.6
Tuberculosis,Greek Yogurt,Consume,59,10.4,4.9,25.3,1.1,1.5,16.0
Tuberculosis,Oats,Consume,140,1.1,8.7,26.4,2.0,87.6,69.0
Tuberculosis,Green Tea,Consume,107,16.5,9.4,48.5,5.5,2.0,172.4
Tuberculosis,Salmon,Consume,152,28.2,8.4,12.9,7.5,17.9,177.4
Tuberculosis,Chia Seeds,Consume,71,24.4,16.3,44.4,9.2,69.3,184.3
Tuberculosis,Red Meat,Avoid,39,7.7,15.1,3.5,1.2,11.0,71.3
Tuberculosis,Butter,Avoid,287,7.4,3.0,20.3,5.6,29.1,129.2
Tuberculosis,High Salt Snacks,Avoid,190,21.2,3.5,37.5,8.5,11.3,9.3
Tuberculosis,Processed Meat,Avoid,184,26.3,10.2,4.3,3.8,49.8,192.8
Tuberculosis,Refined Flour Products,Avoid,227,7.4,19.7,1.1,7.4,40.6,99.3
HIV/AIDS,Tomatoes,Consume,122,13.4,18.9,55.6,0.7,95.8,80.9
HIV/AIDS,Walnuts,Consume,76,13.6,2.2,36.3,7.2,28.0,237.4
HIV/AIDS,Carrots,Consume,158,19.5,14.6,26.6,5.5,55.0,87.4
HIV/AIDS,Blueberries,Consume,96,2.7,10.6,51.9,8.8,19.9,161.5
HIV/AIDS,Apple,Consume,36,10.6,15.1,33.9,7.0,24.5,171.5
HIV/AIDS,Candy,Avoid,115,8.5,10.5,12.1,8.0,10.6,149.2
HIV/AIDS,Candy,Avoid,276,4.4,4.9,27.7,3.8,96.3,147.1
HIV/AIDS,Full-fat Cheese,Avoid,88,2.8,7.6,23.6,6.0,48.8,11.9
HIV/AIDS,Red Meat,Avoid,237,22.4,6.1,44.5,7.7,33.2,206.4
HIV/AIDS,Chips,Avoid,253,19.6,17.9,24.2,4.1,12.8,76.9
Malaria,Beans,Consume,84,30.0,7.6,30.3,0.2,6.3,94.4
Malaria,Broccoli,Consume,217,13.9,15.1,17.9,7.6,45.7,210.1
Malaria,Garlic,Consume,122,23.4,18.9,5.2,0.7,41.3,22.4
Malaria,Blueberries,Consume,135,23.0,4.5,49.5,5.7,1.4,27.0
Malaria,Brown Rice,Consume,274,8.7,9.0,44.7,9.0,76.9,63.0
Malaria,Pastries,Avoid,147,6.3,1.1,31.9,8.8,93.3,4.4
Malaria,High Salt Snacks,Avoid,286,14.9,12.6,37.9,1.6,11.8,217.9
Malaria,Full-fat Cheese,Avoid,81,14.1,2.2,50.2,0.6,57.2,40.3
Malaria,Alcohol,Avoid,55,11.5,9.9,52.8,4.2,72.3,203.0
Malaria,Full-fat Cheese,Avoid,101,25.3,19.5,38.4,3.3,33.8,211.7
Dengue,Green Tea,Consume,208,20.9,4.1,30.9,3.8,29.5,16.0
Dengue,Almonds,Consume,155,4.3,9.2,8.9,8.5,26.7,41.2
Dengue,Garlic,Consume,84,29.7,17.8,54.0,2.3,60.1,118.5
Dengue,Salmon,Consume,251,0.9,4.7,7.1,7.6,7.8,228.2
Dengue,Salmon,Consume,73,10.4,3.3,1.8,7.1,68.6,60.5
Dengue,Pastries,Avoid,215,15.6,14.4,24.6,4.2,17.5,102.8
Dengue,Ice Cream,Avoid,181,19.1,19.3,25.2,1.0,44.8,189.1
Dengue,Alcohol,Avoid,56,12.7,16.9,20.3,0.1,63.6,205.6
Dengue,Red Meat,Avoid,184,24.0,18.1,50.4,0.3,97.1,31.7
Dengue,Red Meat,Avoid,230,19.3,3.6,46.8,3.9,30.6,119.9
Arthritis,Garlic,Consume,95,14.9,16.0,40.0,5.0,61.2,33.6
Arthritis,Lentils,Consume,223,20.2,0.1,30.5,0.5,54.9,217.0
Arthritis,Chia Seeds,Consume,41,5.0,2.0,49.2,4.6,38.3,90.6
Arthritis,Green Tea,Consume,253,28.4,8.3,11.5,4.2,54.9,70.7
Arthritis,Beans,Consume,142,5.3,18.9,21.3,2.7,8.7,240.3
Arthritis,Refined Flour Products,Avoid,262,12.2,7.1,59.4,6.5,59.7,189.7
Arthritis,Soda,Avoid,21,22.9,11.8,49.5,0.6,72.7,4.8
Arthritis,Full-fat Cheese,Avoid,197,27.6,15.1,35.5,1.1,94.8,47.7
Arthritis,Candy,Avoid,117,29.7,12.2,54.5,9.0,59.7,27.6
Arthritis,Full-fat Cheese,Avoid,84,2.4,18.1,44.0,6.8,64.2,177.9
Psoriasis,Tomatoes,Consume,214,27.9,4.2,59.0,9.9,59.6,128.3
Psoriasis,Lentils,Consume,126,28.7,10.8,50.7,1.7,18.5,87.7
Psoriasis,Tomatoes,Consume,87,26.2,15.3,50.3,3.7,62.7,64.1
Psoriasis,Salmon,Consume,290,27.3,1.1,52.5,9.5,2.8,227.3
Psoriasis,Carrots,Consume,207,8.4,18.1,5.9,5.0,40.2,154.3
Psoriasis,Ice Cream,Avoid,261,19.9,15.3,35.9,8.8,9.2,25.8
Psoriasis,Red Meat,Avoid,59,13.8,12.5,11.7,8.0,75.7,225.8
Psoriasis,Ice Cream,Avoid,176,9.3,19.7,32.0,4.1,94.3,175.0
Psoriasis,Butter,Avoid,276,24.5,11.3,14.1,9.9,39.2,30.6
Psoriasis,Refined Flour Products,Avoid,20,6.7,3.2,40.0,4.3,8.6,88.6
IBS,Quinoa,Consume,266,4.7,13.7,19.7,3.5,75.6,139.4
IBS,Tomatoes,Consume,232,1.9,12.7,45.1,0.3,72.0,36.8
IBS,Blueberries,Consume,120,22.6,12.6,1.5,2.1,4.3,148.7
IBS,Green Tea,Consume,129,4.0,6.7,48.6,8.9,44.4,7.1
IBS,Chia Seeds,Consume,25,25.2,7.8,2.5,2.7,57.6,82.6
IBS,High Salt Snacks,Avoid,58,15.5,0.2,26.9,4.2,78.6,2.7
IBS,Alcohol,Avoid,73,13.2,17.3,1.9,9.5,98.7,246.4
IBS,High Salt Snacks,Avoid,109,25.1,7.3,9.5,7.7,83.9,201.6
IBS,Soda,Avoid,129,11.1,15.1,9.6,1.6,66.7,225.6
IBS,Soda,Avoid,286,1.8,9.6,58.6,6.6,9.7,125.0
